,modelo,parametros,rmse,nlpd,fold
0,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9612996947375648, 'lambdaInit': 0.38678588902007777, 'order': 9.0}",0.27406767838038015,0.5239215335399755,0
1,BayesianPolinomialLinearRegression,"{'alphaInit': 0.3921376166310235, 'lambdaInit': 0.7899603217074154, 'order': 6.0}",0.17225922662762388,0.5293581271439289,0
2,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0021029933084586, 'lambdaInit': 0.8289155683816763, 'order': 6.0}",0.17225921266501656,0.5293581233325638,0
3,BayesianPolinomialLinearRegression,"{'alphaInit': 0.001248587968493498, 'lambdaInit': 0.023991370998066912, 'order': 4.0}",0.07419290774950325,0.5239939535713842,0
4,BayesianPolinomialLinearRegression,"{'alphaInit': 0.012776148586014415, 'lambdaInit': 0.7159395209583082, 'order': 8.0}",0.3508210805860119,0.5252761302762453,0
5,BayesianPolinomialLinearRegression,"{'alphaInit': 0.38688310384584185, 'lambdaInit': 1.1, 'order': 4.0}",0.07419290775181887,0.5239939547439709,0
6,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0878466394252047, 'lambdaInit': 0.19911911723212042, 'order': 3.0}",0.07373653471344621,0.3641489090186235,0
7,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.9029056173052027, 'order': 2.0}",0.07541531897101429,0.19334362944476408,0
8,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.5456235346089816, 'order': 3.0}",0.07373653462294437,0.3641489193365253,0
9,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 2.0}",0.07541532366437176,0.19334337300621637,0
10,BayesianPolinomialLinearRegression,"{'alphaInit': 0.7002437814388696, 'lambdaInit': 0.0001, 'order': 2.0}",0.07541530376382216,0.1933444601313182,0
11,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 3.0}",0.07373653473139616,0.3641489069745206,0
12,BayesianPolinomialLinearRegression,"{'alphaInit': 0.6511111883358836, 'lambdaInit': 0.0001, 'order': 4.0}",0.07419290774346711,0.5239939520608671,0
13,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 3.0}",0.07373653462604905,0.3641489189864237,0
14,BayesianPolinomialLinearRegression,"{'alphaInit': 0.47341067482500176, 'lambdaInit': 0.5946514013162987, 'order': 4.0}",0.0741929077416509,0.5239939520396274,0
15,BayesianPolinomialLinearRegression,"{'alphaInit': 0.40869767351792113, 'lambdaInit': 0.0001, 'order': 3.0}",0.0737365346268605,0.36414891889578915,0
16,BayesianPolinomialLinearRegression,"{'alphaInit': 0.45956177924690106, 'lambdaInit': 1.012726015166692, 'order': 3.0}",0.0737365345919924,0.36414892286897266,0
17,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 2.0}",0.07541532366437176,0.19334337300621637,0
18,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.0245985837822984, 'order': 4.0}",0.07419290774972975,0.5239939539540339,0
19,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.4190881265559308, 'order': 2.0}",0.0754153181082918,0.19334367657932033,0
20,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 3.0}",0.07373653473139616,0.3641489069745206,0
21,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 3.0}",0.07373653467955579,0.3641489128827081,0
22,BayesianPolinomialLinearRegression,"{'alphaInit': 0.3374100301454411, 'lambdaInit': 0.0001, 'order': 4.0}",0.07419290774967696,0.5239939540047333,0
23,BayesianPolinomialLinearRegression,"{'alphaInit': 0.29927928627512596, 'lambdaInit': 1.1, 'order': 4.0}",0.07419290775150061,0.5239939548287393,0
24,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5507592572992686, 'lambdaInit': 1.1, 'order': 4.0}",0.07419290775227863,0.5239939547080552,0
25,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 4.0}",0.07419290775070811,0.5239939546572354,0
26,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5333197332496611, 'lambdaInit': 0.6315250029776557, 'order': 2.0}",0.07541532471109814,0.193343315810329,0
27,BayesianPolinomialLinearRegression,"{'alphaInit': 0.7367406810728512, 'lambdaInit': 1.1, 'order': 4.0}",0.07419290773968397,0.5239939514399342,0
28,BayesianPolinomialLinearRegression,"{'alphaInit': 0.940292237794605, 'lambdaInit': 0.9928894160125776, 'order': 4.0}",0.07419290774354065,0.5239939522982922,0
29,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9234079557230896, 'lambdaInit': 1.0173775034339287, 'order': 4.0}",0.07419290774308812,0.523993952033684,0
30,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0965409366399308, 'lambdaInit': 0.01123286062453583, 'order': 10.0}",0.031043932898041717,-0.4651200616700344,1
31,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0039599179481786, 'lambdaInit': 0.2177435143691608, 'order': 5.0}",0.031035819818368404,-0.46198212232673225,1
32,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5201205737980886, 'lambdaInit': 0.12364430473930348, 'order': 4.0}",0.031011468482458848,-0.46898304349261505,1
33,BayesianPolinomialLinearRegression,"{'alphaInit': 0.6578200223756798, 'lambdaInit': 0.5217640747035979, 'order': 2.0}",0.03331457325321324,-0.6728968627899387,1
34,BayesianPolinomialLinearRegression,"{'alphaInit': 0.14645914528339507, 'lambdaInit': 0.5296807090637261, 'order': 4.0}",0.0310114684903232,-0.4689830456140355,1
35,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 5.0}",0.03103581982193225,-0.4619821239799416,1
36,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 8.0}",0.03107690192625033,-0.46433344582373826,1
37,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 10.0}",0.031043932909602008,-0.46512006409947015,1
38,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 9.0}",0.03105951182008425,-0.4649015971342046,1
39,BayesianPolinomialLinearRegression,"{'alphaInit': 0.08571521789323254, 'lambdaInit': 1.1, 'order': 5.0}",0.031035819815716122,-0.46198212163736735,1
40,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 7.0}",0.03108546960456103,-0.4633187956472477,1
41,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 10.0}",0.03104393292008001,-0.4651200662944048,1
42,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 7.0}",0.031085469586696828,-0.4633187908655429,1
43,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 9.0}",0.031059511817299663,-0.46490159665800473,1
44,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 9.0}",0.031059511815254414,-0.4649015964559573,1
45,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 10.0}",0.03104393292008001,-0.4651200662944048,1
46,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 5.0}",0.03103581982193225,-0.4619821239799416,1
47,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 6.0}",0.03107086023885044,-0.46213006182078065,1
48,BayesianPolinomialLinearRegression,"{'alphaInit': 0.21455136366114166, 'lambdaInit': 0.20510192934906135, 'order': 4.0}",0.03101146848254262,-0.46898304334626795,1
49,BayesianPolinomialLinearRegression,"{'alphaInit': 0.41545959405779176, 'lambdaInit': 0.4289569967019033, 'order': 4.0}",0.031011468482967538,-0.4689830432852426,1
50,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 8.0}",0.03107690192625033,-0.46433344582373826,1
51,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5452520413337312, 'lambdaInit': 0.5536767238634692, 'order': 10.0}",0.031043932920577208,-0.4651200663848532,1
52,BayesianPolinomialLinearRegression,"{'alphaInit': 0.35602306814555323, 'lambdaInit': 0.33121007948082576, 'order': 4.0}",0.031011468482396453,-0.46898304306037003,1
53,BayesianPolinomialLinearRegression,"{'alphaInit': 0.4819019693044541, 'lambdaInit': 0.0001, 'order': 4.0}",0.03101146849416725,-0.4689830466020083,1
54,BayesianPolinomialLinearRegression,"{'alphaInit': 0.4987615034384991, 'lambdaInit': 0.0001, 'order': 4.0}",0.031011468492919005,-0.46898304646480043,1
55,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 4.0}",0.031011468482789215,-0.46898304305668953,1
56,BayesianPolinomialLinearRegression,"{'alphaInit': 0.6966086918877362, 'lambdaInit': 0.0001, 'order': 4.0}",0.031011468484547663,-0.46898304416266307,1
57,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 4.0}",0.031011468482789215,-0.46898304305668953,1
58,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 4.0}",0.031011468482789215,-0.46898304305668953,1
59,BayesianPolinomialLinearRegression,"{'alphaInit': 0.6223681071885419, 'lambdaInit': 0.4032221553725475, 'order': 6.0}",2569.483809910384,-0.7771617305952165,2
60,BayesianPolinomialLinearRegression,"{'alphaInit': 0.39074460039234504, 'lambdaInit': 0.5682928627667897, 'order': 2.0}",0.03532983980170809,-0.9999593174796834,2
61,BayesianPolinomialLinearRegression,"{'alphaInit': 0.06885061669744458, 'lambdaInit': 0.6898007921779966, 'order': 8.0}",63887.00045428,-0.7771111148166729,2
62,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9788649803549812, 'lambdaInit': 0.5987539107618982, 'order': 6.0}",2569.483908945396,-0.7771617298904578,2
63,BayesianPolinomialLinearRegression,"{'alphaInit': 0.16828157349505996, 'lambdaInit': 0.030054593549682547, 'order': 2.0}",0.03532983039509842,-0.9999587823984919,2
64,BayesianPolinomialLinearRegression,"{'alphaInit': 0.8260161064263843, 'lambdaInit': 0.0534490530064696, 'order': 4.0}",8.258147596777642,-0.7806497850433445,2
65,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 5.0}",97.82527286189189,-0.776692914090889,2
66,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0485591440025992, 'lambdaInit': 0.0001, 'order': 5.0}",97.82528148712653,-0.7766929075749782,2
67,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 3.0}",0.21196722300055396,-0.88520942820977,2
68,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 4.0}",8.258147326478383,-0.7806497962001335,2
69,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 5.0}",97.82528488437815,-0.7766929048790311,2
70,BayesianPolinomialLinearRegression,"{'alphaInit': 0.63997662136783, 'lambdaInit': 0.6735301350433112, 'order': 5.0}",97.82528455033366,-0.7766929051943215,2
71,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 2.0}",0.03532980444315003,-0.9999573067244707,2
72,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 2.0}",0.03532983650629981,-0.9999591300128241,2
73,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.47756149390253755, 'order': 3.0}",0.21196722284226763,-0.8852094134720514,2
74,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 3.0}",0.2119672227350063,-0.8852094034816146,2
75,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 4.0}",8.258147513820443,-0.7806497879565735,2
76,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 2.0}",0.03532982932538314,-0.9999587215562245,2
77,BayesianPolinomialLinearRegression,"{'alphaInit': 0.7027977058299537, 'lambdaInit': 0.0001, 'order': 3.0}",0.21196722271668147,-0.8852094017660609,2
78,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9483667153267821, 'lambdaInit': 1.1, 'order': 3.0}",0.2119672227532563,-0.8852094051740712,2
79,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 4.0}",8.258147326478383,-0.7806497962001335,2
80,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 5.0}",97.8252848843782,-0.7766929048680057,2
81,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 3.0}",0.21196722279283395,-0.8852094088669532,2
82,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5638077707044468, 'lambdaInit': 0.0001, 'order': 5.0}",97.82528663269504,-0.7766929034496076,2
83,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.6027778703801461, 'order': 5.0}",97.82527329700903,-0.7766929141684408,2
84,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5575173207837981, 'lambdaInit': 1.1, 'order': 2.0}",0.0353298419986679,-0.9999594424661842,2
85,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.5515141288128542, 'order': 2.0}",0.03532982814074144,-0.9999586541788719,2
86,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5371735340423509, 'lambdaInit': 1.1, 'order': 4.0}",8.258147594372785,-0.780649785226196,2
87,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.5163455451060788, 'order': 3.0}",0.21196722298398643,-0.8852094266745207,2
88,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 4.0}",8.25814739808523,-0.7806497930558501,2
89,BayesianPolinomialLinearRegression,"{'alphaInit': 0.3023887435495631, 'lambdaInit': 0.03470400724839637, 'order': 3.0}",0.03466932531595888,-0.6177441356313786,3
90,BayesianPolinomialLinearRegression,"{'alphaInit': 0.1728351699911686, 'lambdaInit': 0.47561224617629133, 'order': 9.0}",0.03875221949843591,-0.6425253362835878,3
91,BayesianPolinomialLinearRegression,"{'alphaInit': 0.22816367773214344, 'lambdaInit': 0.43868540389002814, 'order': 10.0}",0.03893296870780948,-0.643350600131503,3
92,BayesianPolinomialLinearRegression,"{'alphaInit': 0.18664276122105813, 'lambdaInit': 1.025361539304706, 'order': 6.0}",0.03763831069538801,-0.638111958809344,3
93,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5890959553446926, 'lambdaInit': 0.7575044709510785, 'order': 6.0}",0.03763831071187977,-0.6381119425813957,3
94,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 2.0}",0.031096623603079424,-0.9160602913490882,3
95,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.9877814693774037, 'order': 2.0}",0.031096628388314042,-0.9160600082936301,3
96,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.838705182467296, 'order': 2.0}",0.03109662560514158,-0.9160601729204881,3
97,BayesianPolinomialLinearRegression,"{'alphaInit': 0.46900441187883135, 'lambdaInit': 0.51130381879655, 'order': 2.0}",0.03109662295605343,-0.9160603296238257,3
98,BayesianPolinomialLinearRegression,"{'alphaInit': 0.753649973089427, 'lambdaInit': 1.1, 'order': 2.0}",0.03109662078509117,-0.9160604580498707,3
99,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 2.0}",0.031096636401215766,-0.9160595343708902,3
100,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5499282992802582, 'lambdaInit': 0.0001, 'order': 2.0}",0.03109663631472718,-0.9160595394858223,3
101,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.4552212183083232, 'order': 2.0}",0.03109662860436414,-0.9160599955144811,3
102,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 2.0}",0.031096623603079424,-0.9160602913490882,3
103,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9485792247726968, 'lambdaInit': 0.3126681923219351, 'order': 2.0}",0.03109663045085788,-0.9160598862979391,3
104,BayesianPolinomialLinearRegression,"{'alphaInit': 0.2794237025638831, 'lambdaInit': 1.0009059277344405, 'order': 2.0}",0.031096629526091678,-0.916059940995664,3
105,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9716894335462168, 'lambdaInit': 1.07161109130302, 'order': 10.0}",0.03893296868801757,-0.6433506085546294,3
106,BayesianPolinomialLinearRegression,"{'alphaInit': 0.23440352293135094, 'lambdaInit': 0.1793390700522459, 'order': 2.0}",0.031096625580332275,-0.9160601743880583,3
107,BayesianPolinomialLinearRegression,"{'alphaInit': 0.7200164206418769, 'lambdaInit': 0.8117389064084299, 'order': 2.0}",0.03109662270465051,-0.9160603444955676,3
108,BayesianPolinomialLinearRegression,"{'alphaInit': 0.15116904258113398, 'lambdaInit': 0.6806101150257458, 'order': 2.0}",0.031096629246063556,-0.9160599575588643,3
109,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9032974552861451, 'lambdaInit': 0.0014548085174198148, 'order': 2.0}",0.031096644031190963,-0.9160590831603372,3
110,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9334303566881565, 'lambdaInit': 0.0055140120105278525, 'order': 10.0}",0.03893296867169281,-0.6433506154604022,3
111,BayesianPolinomialLinearRegression,"{'alphaInit': 0.6093488259212326, 'lambdaInit': 0.2471742100454755, 'order': 2.0}",0.03109662953554975,-0.9160599404361849,3
112,BayesianPolinomialLinearRegression,"{'alphaInit': 0.09946368723536461, 'lambdaInit': 1.0970301453514024, 'order': 2.0}",0.031096628264634118,-0.916060015609297,3
113,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0816657694893792, 'lambdaInit': 0.5076157600995351, 'order': 2.0}",0.031096628768083407,-0.9160599858306733,3
114,BayesianPolinomialLinearRegression,"{'alphaInit': 0.8409397266399538, 'lambdaInit': 1.0468384919694174, 'order': 3.0}",0.03466932539745042,-0.6177441312162423,3
115,BayesianPolinomialLinearRegression,"{'alphaInit': 0.8270390205351075, 'lambdaInit': 0.5468497117527308, 'order': 2.0}",0.03109662661033992,-0.916060113461236,3
116,BayesianPolinomialLinearRegression,"{'alphaInit': 0.2850086358582424, 'lambdaInit': 0.0057107529575102026, 'order': 2.0}",0.03109662894474272,-0.9160599753814446,3
117,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9241556102869475, 'lambdaInit': 0.9907260653614817, 'order': 2.0}",0.03109662308192808,-0.9160603221776727,3
118,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0955235390448554, 'lambdaInit': 0.24104731823654044, 'order': 2.0}",0.03109662617067957,-0.9160601394678038,3
119,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9917177986496754, 'lambdaInit': 0.14694942114019016, 'order': 4.0}",46.03964935546124,-0.6985713691196517,4
120,BayesianPolinomialLinearRegression,"{'alphaInit': 0.2967680204622694, 'lambdaInit': 0.9405823454034278, 'order': 4.0}",46.03964566427751,-0.69857138455673,4
121,BayesianPolinomialLinearRegression,"{'alphaInit': 0.9960819932279589, 'lambdaInit': 0.22569467547332636, 'order': 3.0}",17.883105233983812,-0.5686590951308487,4
122,BayesianPolinomialLinearRegression,"{'alphaInit': 0.2951802013283994, 'lambdaInit': 0.7662486066851515, 'order': 2.0}",0.4788359172091942,-0.5074627903610361,4
123,BayesianPolinomialLinearRegression,"{'alphaInit': 0.10709153494676237, 'lambdaInit': 0.18410272781445305, 'order': 4.0}",46.03965058356292,-0.6985713639440033,4
124,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.0001, 'order': 2.0}",0.4788359579752617,-0.5074627343130025,4
125,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 2.0}",0.4788358327149654,-0.5074629065334695,4
126,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 10.0}",30339.87584687693,-0.704320179999402,4
127,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 3.0}",17.883102711889595,-0.5686591325336346,4
128,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 2.0}",0.4788358327149654,-0.5074629065334695,4
129,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 1.1, 'order': 4.0}",46.03964825290462,-0.6985713737224795,4
130,BayesianPolinomialLinearRegression,"{'alphaInit': 0.7149868999905785, 'lambdaInit': 1.1, 'order': 3.0}",17.883105623914663,-0.5686590893708828,4
131,BayesianPolinomialLinearRegression,"{'alphaInit': 0.23112420668207168, 'lambdaInit': 0.0001, 'order': 3.0}",17.88310584590629,-0.5686590860800508,4
132,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.5245303604385362, 'order': 3.0}",17.883102893528218,-0.5686591297837297,4
133,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 1.1, 'order': 2.0}",0.4788358968737391,-0.5074628183200843,4
134,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.5451875597435192, 'order': 2.0}",0.4788358978048814,-0.5074628170398171,4
135,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5703879968834685, 'lambdaInit': 0.0001, 'order': 2.0}",0.47883595689046854,-0.5074627358044447,4
136,BayesianPolinomialLinearRegression,"{'alphaInit': 0.6261945969583138, 'lambdaInit': 0.5407948643580223, 'order': 4.0}",46.03964773778348,-0.6985713758848017,4
137,BayesianPolinomialLinearRegression,"{'alphaInit': 0.590114379474127, 'lambdaInit': 1.0664766983991543, 'order': 2.0}",0.47883592156584986,-0.5074627843710642,4
138,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0735605023739656, 'lambdaInit': 1.0067012925362875, 'order': 3.0}",17.883099300250425,-0.5686591830241052,4
139,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0929335247086926, 'lambdaInit': 0.06554212490076948, 'order': 5.0}",123.92077276735465,-0.706195926623293,4
140,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.0001, 'order': 5.0}",123.92074518023574,-0.7061959171634746,4
141,BayesianPolinomialLinearRegression,"{'alphaInit': 0.528830015078062, 'lambdaInit': 1.1, 'order': 5.0}",123.92075343483371,-0.7061959199681308,4
142,BayesianPolinomialLinearRegression,"{'alphaInit': 0.0001, 'lambdaInit': 0.6736586883700939, 'order': 5.0}",123.92077350676968,-0.7061959269056828,4
143,BayesianPolinomialLinearRegression,"{'alphaInit': 1.1, 'lambdaInit': 0.6902914629903649, 'order': 5.0}",123.92077404572453,-0.706195927093129,4
144,BayesianPolinomialLinearRegression,"{'alphaInit': 0.4754469313802556, 'lambdaInit': 0.3463828964405281, 'order': 5.0}",123.9207793963849,-0.7061959289374439,4
145,BayesianPolinomialLinearRegression,"{'alphaInit': 0.032106998054185654, 'lambdaInit': 0.40879467112868495, 'order': 2.0}",0.47883589339486704,-0.5074628231031336,4
146,BayesianPolinomialLinearRegression,"{'alphaInit': 0.5256973529203519, 'lambdaInit': 0.5214643379308542, 'order': 3.0}",17.883098860944926,-0.5686591894978333,4
147,BayesianPolinomialLinearRegression,"{'alphaInit': 1.0918935692692757, 'lambdaInit': 0.030848731522554594, 'order': 6.0}",348.22579299439957,-0.7078582078168608,4
148,BayesianPolinomialLinearRegression,"{'alphaInit': 0.08015537866900727, 'lambdaInit': 0.027687644146584874, 'order': 6.0}",348.22579686865544,-0.7078582085814206,4
